,label,molecule_is_chiral
http://dl-learner.org/nctrer/7,2,0
http://dl-learner.org/nctrer/70,1,0
http://dl-learner.org/nctrer/71,1,0
http://dl-learner.org/nctrer/72,1,0
http://dl-learner.org/nctrer/73,2,0
http://dl-learner.org/nctrer/74,1,0
http://dl-learner.org/nctrer/75,1,0
http://dl-learner.org/nctrer/76,1,0
http://dl-learner.org/nctrer/77,1,0
http://dl-learner.org/nctrer/78,1,0
http://dl-learner.org/nctrer/79,1,0
http://dl-learner.org/nctrer/8,1,0
http://dl-learner.org/nctrer/80,1,0
http://dl-learner.org/nctrer/81,0,0
http://dl-learner.org/nctrer/82,1,0
http://dl-learner.org/nctrer/83,1,0
http://dl-learner.org/nctrer/84,1,0
http://dl-learner.org/nctrer/85,1,0
http://dl-learner.org/nctrer/86,1,0
http://dl-learner.org/nctrer/87,1,0
http://dl-learner.org/nctrer/88,1,0
http://dl-learner.org/nctrer/89,0,0
http://dl-learner.org/nctrer/9,0,0
http://dl-learner.org/nctrer/90,1,0
http://dl-learner.org/nctrer/91,1,0
http://dl-learner.org/nctrer/92,1,0
http://dl-learner.org/nctrer/93,1,0
http://dl-learner.org/nctrer/94,0,0
http://dl-learner.org/nctrer/95,1,0
http://dl-learner.org/nctrer/96,0,0
http://dl-learner.org/nctrer/97,0,0
http://dl-learner.org/nctrer/98,0,0
http://dl-learner.org/nctrer/99,1,0
